19201936.0,1499.0,183,4.1,323
18787834.0,2499.0,183,4.1,845
14668774.0,5599.0,45,3.9,548
19202774.0,1999.0,183,4.1,720
14925418.0,1899.0,250,3.9,76
14954702.0,2399.0,32,4.2,702
17446056.0,999.0,10,2.5,845
18068038.0,1499.0,183,4.1,221
10841116.0,2449.0,352,4.3,845
10856140.0,1799.0,3531,4.6,720
13722974.0,1499.0,118,4.0,702
15632924.0,1890.0,12,2.8,864
18302376.0,1999.0,183,4.1,323
18302880.0,8699.0,183,4.1,548
13238030.0,999.0,336,3.7,76
15038552.0,1199.0,116,4.1,845
15844534.0,1790.0,10,3.9,864
16235888.0,1199.0,86,4.4,76
18867388.0,1790.0,183,4.1,864
14536020.0,2799.0,183,4.1,702
16404086.0,1849.0,51,4.4,845
18813862.0,3999.0,183,4.1,548
14954878.0,2599.0,24,3.8,702
15845590.0,1790.0,183,4.1,864
16814638.0,949.0,95,4.2,845
17088842.0,3499.0,18,4.7,76
14994700.0,3399.0,12,3.6,76
18302434.0,699.0,16,4.8,323
14850332.0,5199.0,8,3.0,548
15790462.0,1699.0,7,4.7,720
17090254.0,2699.0,28,3.9,76
15158920.0,1499.0,55,4.0,702
15200332.0,999.0,25,4.2,167
17113756.0,899.0,183,4.1,167
17511824.0,2199.0,26,4.4,720
17662860.0,1399.0,183,4.1,221
13633362.0,2099.0,8,4.1,720
15927592.0,1749.0,18,3.7,845
12408994.0,1749.0,246,4.0,845
16222490.0,1549.0,9,4.7,845
12479224.0,1849.0,35,4.2,845
15851958.0,1790.0,183,4.1,864
16833906.0,2099.0,2,2.5,702
18872440.0,1590.0,183,4.1,864
13135206.0,1099.0,42,4.2,167
14094050.0,2099.0,196,4.2,702
17417200.0,2999.0,5,4.6,76
15562184.0,1699.0,171,4.4,845
16707930.0,1799.0,9,4.3,720
18813850.0,3999.0,183,4.1,548
17511734.0,2299.0,15,3.9,720
13645124.0,1899.0,218,4.0,720
15790738.0,2498.0,10,3.8,720
16100940.0,1149.0,13,4.1,845
16477422.0,1699.0,10,3.7,167
11414708.0,1299.0,13,4.6,221
11697384.0,499.0,1898,4.3,702
13843102.0,1199.0,31,3.5,720
15637548.0,899.0,42,3.5,845
13181714.0,999.0,38,4.2,167
14925764.0,1499.0,131,4.2,702
15096666.0,3499.0,38,3.5,76
15098904.0,6999.0,183,4.1,548
15582352.0,1699.0,27,4.0,76
17898850.0,999.0,183,4.1,167
2507000.0,899.0,1524,4.0,702
14925804.0,2699.0,6,4.3,702
18875166.0,990.0,183,4.1,864
11489544.0,1299.0,171,4.3,702
14929672.0,1699.0,66,3.6,845
10856194.0,2399.0,240,3.7,720
12921090.0,1499.0,53,4.2,845
13552284.0,999.0,8,4.2,221
14925506.0,1799.0,284,3.8,76
17787792.0,1799.0,16,3.6,720
13641432.0,1899.0,205,4.0,845
16045394.0,3499.0,183,4.1,76
17049104.0,2999.0,13,4.8,76
18643006.0,1690.0,183,4.1,864
18671848.0,999.0,183,4.1,167
16044030.0,2099.0,15,4.3,720
12541606.0,2399.0,35,4.7,720
18671774.0,999.0,183,4.1,167
16262928.0,2090.0,8,4.2,864
10321833.0,6399.0,225,4.2,548
12225702.0,949.0,1195,4.1,845
17085460.0,2999.0,183,4.1,702
12541660.0,2399.0,13,4.7,720
15038338.0,1099.0,183,4.1,221
17240146.0,1899.0,9,4.1,720
19074168.0,699.0,183,4.1,323
13493068.0,1849.0,88,4.2,845
15098922.0,6999.0,183,4.1,548
15852342.0,1990.0,20,4.3,864
18875150.0,1590.0,183,4.1,864
11364424.0,1699.0,40,4.4,720
15852538.0,1890.0,14,4.5,864
16128978.0,1049.0,37,4.1,845
16471674.0,7999.0,183,4.1,548
16190866.0,1999.0,22,3.9,76
11364480.0,999.0,1846,4.3,720
18302882.0,8299.0,183,4.1,548
18211776.0,1099.0,183,4.1,167
15773148.0,2599.0,17,4.4,702
17933318.0,1099.0,183,4.1,167
16519162.0,2299.0,183,4.1,323
15844636.0,1390.0,12,4.2,864
17104804.0,1999.0,20,4.0,76
18875978.0,1490.0,2,5.0,864
12629360.0,2099.0,112,4.1,702
13421980.0,2149.0,51,4.1,845
18776084.0,1699.0,6,4.2,720
10641924.0,999.0,645,4.2,845
18924150.0,5299.0,183,4.1,548
13687208.0,2999.0,40,4.2,702
13843104.0,1799.0,115,4.4,720
16950084.0,5999.0,183,4.1,548
15959952.0,1299.0,183,4.1,323
15982516.0,1199.0,36,4.5,845
17455868.0,1699.0,14,4.3,76
18605954.0,1190.0,183,4.1,864
15845680.0,1390.0,8,4.1,864
16950080.0,5999.0,183,4.1,548
18207290.0,999.0,183,4.1,221
12967786.0,899.0,29,3.9,221
18642956.0,1690.0,183,4.1,864
2280928.0,1499.0,42,4.1,720
14325492.0,4399.0,79,4.3,76
14332200.0,1499.0,34,4.2,702
16099772.0,2599.0,39,4.2,845
17965024.0,1999.0,5,4.0,323
10428804.0,1399.0,113,4.4,167
17759988.0,799.0,58,4.3,323
14879080.0,849.0,123,4.5,845
17985598.0,2498.0,12,4.2,720
15043266.0,2499.0,34,3.9,221
15086798.0,1790.0,183,4.1,864
16950094.0,5999.0,183,4.1,548
17102450.0,1999.0,14,3.4,76
16576216.0,5999.0,11,4.2,548
17662972.0,899.0,183,4.1,221
15026840.0,1249.0,35,3.9,845
15897498.0,2599.0,15,4.0,702
14122516.0,1899.0,196,4.0,76
16331706.0,6999.0,59,4.3,548
16395110.0,1299.0,183,4.1,323
8339487.0,699.0,1655,4.0,702
16175534.0,1299.0,37,4.6,323
17663018.0,1199.0,183,4.1,221
15104520.0,1349.0,37,4.3,845
11688510.0,1399.0,165,4.4,702
18331160.0,1599.0,183,4.1,76
8963467.0,1999.0,397,4.2,702
17663008.0,899.0,183,4.1,221
17787798.0,1799.0,16,3.7,720
11990930.0,1299.0,197,4.1,702
18287324.0,5195.0,183,4.1,548
14954892.0,2399.0,6,4.0,702
16044010.0,1799.0,4,4.8,720
17231686.0,899.0,183,4.1,167
13237514.0,3699.0,24,3.8,76
17985336.0,2299.0,183,4.1,720
14954538.0,2599.0,22,4.5,702
17240154.0,1799.0,7,3.6,720
17317694.0,6795.0,13,3.6,548
19174868.0,1499.0,183,4.1,323
12332746.0,1599.0,108,4.1,167
14504146.0,2299.0,42,4.2,702
19171304.0,899.0,183,4.1,221
12541634.0,1799.0,30,4.6,720
13000550.0,2099.0,130,3.9,720
17141474.0,6727.0,16,4.0,548
13723032.0,1699.0,109,4.4,702
16337736.0,1699.0,48,4.0,845
18273212.0,3499.0,183,4.1,221
17005824.0,1899.0,6,4.0,702
15301192.0,1799.0,31,4.1,720
16395936.0,2299.0,183,4.1,323
11497192.0,899.0,183,4.1,221
16835218.0,2999.0,183,4.1,702
17445890.0,1049.0,46,4.5,845
18642996.0,2190.0,183,4.1,864
14356304.0,3999.0,10,4.6,702
18331088.0,1199.0,183,4.1,76
18642832.0,2690.0,183,4.1,864
12789980.0,1899.0,182,3.7,845
16989952.0,1899.0,6,4.2,720
17093664.0,1699.0,183,4.1,702
14355380.0,3599.0,8,4.8,702
16404092.0,1299.0,31,4.3,845
13936010.0,999.0,141,4.3,720
15940138.0,1499.0,37,3.8,720
18872510.0,1890.0,183,4.1,864
14444114.0,2199.0,17,4.2,845
2137522.0,1199.0,534,4.0,845
17093660.0,1699.0,183,4.1,702
13616844.0,899.0,7,4.7,221
16154470.0,990.0,6,2.7,864
17455812.0,1699.0,183,4.1,76
12025092.0,799.0,4,4.5,221
17189492.0,1399.0,183,4.1,167
13710568.0,2299.0,103,4.2,702
16707710.0,1799.0,12,3.9,720
17662984.0,1999.0,183,4.1,221
16835166.0,2999.0,183,4.1,702
17325496.0,9999.0,183,4.1,548
18867348.0,1190.0,183,4.1,864
13843050.0,999.0,540,4.4,720
15441212.0,2499.0,4,4.5,702
17325490.0,9999.0,183,4.1,548
19202250.0,1299.0,183,4.1,323
17090738.0,2399.0,54,4.1,76
15241566.0,1999.0,183,4.1,167
16961412.0,899.0,24,4.5,702
10487098.0,1499.0,183,4.1,221
15089532.0,1099.0,25,3.9,167
12889038.0,2499.0,5,3.8,221
13756932.0,2499.0,183,4.1,702
13951526.0,1399.0,33,3.9,167
14258606.0,399.0,237,4.3,323
15851634.0,1890.0,183,4.1,864
16286086.0,3997.0,183,4.1,548
17104772.0,1899.0,21,4.6,76
14331250.0,1999.0,118,4.5,702
17660338.0,2199.0,183,4.1,845
18867342.0,1590.0,183,4.1,864
13135248.0,1599.0,21,3.7,167
15756526.0,1649.0,13,3.5,845
14355398.0,5499.0,183,4.1,702
17862784.0,5999.0,183,4.1,548
19202762.0,1799.0,183,4.1,720
16814706.0,899.0,195,4.5,845
19266888.0,1999.0,183,4.1,323
14996620.0,1199.0,95,4.3,845
15633536.0,1390.0,17,3.5,864
17660298.0,2099.0,10,3.7,845
17417186.0,2999.0,26,4.0,76
18976786.0,2199.0,183,4.1,221
16331716.0,5999.0,41,4.0,548
16899332.0,1599.0,5,3.8,76
14663998.0,1599.0,363,3.7,76
17787912.0,1999.0,5,3.2,720
11364470.0,1499.0,790,4.4,720
11530714.0,6745.0,29,4.2,548
6177369.0,1899.0,183,4.1,221
15632348.0,2290.0,22,4.8,864
16427130.0,1599.0,183,4.1,167
16989996.0,1899.0,7,4.3,720
11530674.0,6745.0,69,4.5,548
17150084.0,1599.0,183,4.1,167
13700180.0,2599.0,16,3.9,702
16928312.0,2299.0,183,4.1,323
17739252.0,1599.0,183,4.1,167
8801173.0,2499.0,633,4.1,702
16099764.0,3249.0,9,4.6,845
13935934.0,1099.0,148,4.5,720
15790696.0,1299.0,6,4.2,720
15802502.0,2699.0,183,4.1,702
17511510.0,2199.0,6,4.0,720
11530694.0,6248.0,2,5.0,548
16259426.0,3899.0,7,4.6,76
17662834.0,2199.0,183,4.1,221
18875952.0,690.0,183,4.1,864
10388423.0,3199.0,1042,4.3,548
16836192.0,1999.0,183,4.1,702
11549468.0,1599.0,55,4.3,720
14536052.0,3199.0,183,4.1,702
17240142.0,1499.0,51,4.4,720
18533904.0,1999.0,4,5.0,76
18834544.0,1499.0,183,4.1,323
15241450.0,1299.0,183,4.1,167
17507856.0,1499.0,6,4.8,323
18227754.0,999.0,13,4.0,167
8643263.0,1499.0,183,4.1,720
14535784.0,3699.0,183,4.1,702
14636558.0,4699.0,165,3.9,548
13955736.0,1599.0,24,4.2,167
17100808.0,1099.0,21,4.0,76
17883650.0,1299.0,183,4.1,323
16827438.0,3599.0,16,3.1,76
16836260.0,1899.0,183,4.1,702
17194590.0,749.0,45,4.2,845
14487126.0,1199.0,46,4.2,720
15852512.0,2290.0,9,4.7,864
11454958.0,3299.0,469,4.0,548
18211774.0,1099.0,183,4.1,167
19148242.0,1499.0,183,4.1,323
14535994.0,3699.0,183,4.1,702
13905672.0,899.0,747,4.2,76
15038610.0,1199.0,39,4.5,845
13984200.0,2099.0,58,4.4,702
11990212.0,2899.0,149,4.5,702
18037684.0,699.0,5,3.8,323
14447532.0,1599.0,6,4.5,221
14884574.0,2299.0,251,3.7,76
15088286.0,2699.0,34,4.5,702
16043992.0,1999.0,25,4.0,720
17763432.0,1499.0,183,4.1,167
12122504.0,899.0,9,4.4,845
16957520.0,1499.0,183,4.1,323
15773238.0,2699.0,6,2.3,702
15852358.0,1790.0,183,4.1,864
13955712.0,1599.0,7,4.6,167
15043242.0,1399.0,183,4.1,221
14955124.0,2199.0,100,4.0,702
16591612.0,1999.0,8,4.1,323
16707870.0,1199.0,47,4.2,720
17005816.0,1899.0,183,4.1,702
17739306.0,1399.0,7,3.9,167
17752446.0,999.0,22,3.7,167
11296068.0,899.0,157,3.7,702
13995752.0,1699.0,318,4.0,76
16747818.0,1199.0,6,3.3,845
17751206.0,999.0,4,3.0,167
9552897.0,1699.0,70,4.0,720
14954872.0,2499.0,5,4.0,702
15038324.0,1399.0,7,4.6,221
15098700.0,1590.0,14,4.4,864
15441272.0,2499.0,183,4.1,702
14331508.0,1999.0,62,4.3,702
18872550.0,1590.0,183,4.1,864
17674672.0,1299.0,32,4.3,323
12663978.0,1499.0,31,4.1,167
15940214.0,1699.0,55,4.1,720
18331408.0,1799.0,183,4.1,76
15508784.0,999.0,128,4.5,720
16108074.0,990.0,183,4.1,864
17049100.0,1699.0,36,4.2,76
17096098.0,2999.0,18,3.8,76
19148506.0,799.0,183,4.1,323
9656695.0,1899.0,577,3.9,845
13135236.0,1099.0,18,4.2,167
15582372.0,1999.0,13,3.7,76
15844902.0,1590.0,183,4.1,864
16286084.0,4263.0,183,4.1,548
16836264.0,1999.0,183,4.1,702
5447314.0,1699.0,239,4.1,702
16877304.0,9600.0,183,4.1,548
16961230.0,1299.0,45,4.6,702
16877276.0,9600.0,3,3.0,548
17240132.0,1799.0,183,4.1,720
18872558.0,1390.0,183,4.1,864
15441144.0,2499.0,183,4.1,702
17442766.0,899.0,105,4.3,845
18057374.0,8999.0,183,4.1,548
16286120.0,4097.0,183,4.1,548
18913300.0,1290.0,183,4.1,864
16286118.0,4097.0,183,4.1,548
18875182.0,1390.0,183,4.1,864
15953974.0,949.0,42,4.4,845
11473158.0,3520.0,232,4.4,548
18671836.0,1299.0,183,4.1,167
18671786.0,1299.0,183,4.1,167
2452459.0,899.0,183,4.1,221
16961332.0,1299.0,27,4.4,702
18872500.0,1390.0,183,4.1,864
10575458.0,1699.0,296,4.5,702
12391754.0,1849.0,22,4.4,845
14402466.0,2249.0,18,4.5,845
18379052.0,799.0,16,4.4,845
10777548.0,1799.0,1751,4.0,76
16833918.0,1899.0,22,4.0,702
17150710.0,3999.0,183,4.1,548
14954482.0,1899.0,183,4.1,702
17003578.0,1199.0,32,4.1,845
17150708.0,3999.0,183,4.1,548
17150704.0,3999.0,183,4.1,548
17162218.0,2099.0,10,4.3,845
17309756.0,2699.0,183,4.1,167
18600642.0,1249.0,21,4.0,845
13756790.0,2499.0,183,4.1,702
14925544.0,1099.0,327,3.8,76
17739124.0,1399.0,183,4.1,167
13984114.0,999.0,214,4.3,702
15632704.0,1290.0,8,4.8,864
15773476.0,2199.0,183,4.1,702
14331498.0,1299.0,121,4.3,702
14991312.0,2499.0,30,4.0,702
15096546.0,5299.0,15,3.5,76
15846080.0,4499.0,183,4.1,323
16950076.0,5999.0,6,4.2,548
17325788.0,1899.0,183,4.1,720
17442778.0,849.0,111,4.3,845
18273226.0,1199.0,183,4.1,221
11202318.0,2299.0,1606,4.3,76
18110518.0,2299.0,183,4.1,720
13339510.0,2599.0,23,4.0,702
15165382.0,1299.0,90,3.6,845
15632768.0,2190.0,5,4.6,864
15844312.0,1290.0,14,4.7,864
14444094.0,699.0,289,4.3,845
17787864.0,1899.0,183,4.1,720
10487110.0,1299.0,4,4.0,221
15301362.0,2299.0,56,3.7,720
15953986.0,2599.0,31,4.1,845
14487138.0,1899.0,31,3.7,720
15991910.0,1199.0,8,4.4,221
16103464.0,1590.0,6,2.7,864
14985192.0,2249.0,81,4.2,845
15632422.0,1990.0,10,4.1,864
15698428.0,2999.0,183,4.1,323
16989920.0,1699.0,16,4.9,720
13135240.0,999.0,183,4.1,167
14447490.0,999.0,183,4.1,221
15953980.0,3099.0,133,4.4,845
18039398.0,3399.0,183,4.1,720
18254984.0,1499.0,18,3.8,323
14884832.0,1599.0,17,3.4,76
15773362.0,2499.0,7,3.9,702
18132378.0,1299.0,183,4.1,323
19293778.0,2399.0,183,4.1,845
1442725.0,1199.0,183,4.1,221
15092120.0,1099.0,35,4.1,845
19049054.0,699.0,183,4.1,323
16091212.0,5499.0,8,4.6,845
17309752.0,899.0,183,4.1,167
12663974.0,1499.0,19,4.4,167
15634472.0,1290.0,8,3.6,864
15991956.0,1199.0,183,4.1,221
17413542.0,6899.0,15,4.0,548
18866942.0,490.0,183,4.1,864
13756834.0,2499.0,6,4.0,702
15043258.0,1099.0,183,4.1,221
2170210.0,1599.0,183,4.1,221
13905652.0,899.0,1152,4.0,76
15633084.0,990.0,6,4.0,864
12999602.0,1899.0,91,3.4,845
16219596.0,5999.0,183,4.1,548
15043252.0,1399.0,5,4.0,221
15809018.0,3999.0,183,4.1,323
16219572.0,5999.0,183,4.1,548
18642948.0,2190.0,183,4.1,864
19093160.0,990.0,183,4.1,864
9791943.0,1399.0,54,4.2,167
15000590.0,1899.0,15,3.2,720
13181722.0,999.0,11,4.4,167
17763418.0,1799.0,183,4.1,167
18787838.0,2399.0,183,4.1,845
12663958.0,1499.0,20,4.4,167
14854744.0,999.0,316,3.6,76
12497036.0,1999.0,5,4.6,167
15444504.0,1299.0,8,3.1,76
15850386.0,990.0,8,3.5,864
17763450.0,1799.0,183,4.1,167
13181720.0,999.0,183,4.1,167
16989966.0,2299.0,183,4.1,720
8326469.0,1949.0,183,4.1,845
13957476.0,1799.0,19,4.8,167
18671858.0,999.0,183,4.1,167
13633420.0,1999.0,109,4.1,720
17442600.0,999.0,103,4.4,845
18671804.0,999.0,183,4.1,167
13955640.0,1799.0,5,3.8,167
15633772.0,990.0,183,4.1,864
17851658.0,1199.0,183,4.1,167
18671738.0,999.0,183,4.1,167
18135092.0,5999.0,183,4.1,548
13238592.0,2999.0,31,4.0,76
15982422.0,899.0,53,3.5,845
17763470.0,1799.0,183,4.1,167
16091194.0,4349.0,183,4.1,845
17763478.0,1799.0,183,4.1,167
15629950.0,1290.0,183,4.1,864
19266852.0,2699.0,183,4.1,323
17446048.0,2099.0,183,4.1,845
12047292.0,6999.0,870,4.2,548
16262766.0,2390.0,6,4.2,864
17723956.0,2199.0,183,4.1,702
18652526.0,1299.0,183,4.1,221
11631678.0,1099.0,13,4.5,221
15632870.0,1590.0,25,3.8,864
15927654.0,1649.0,12,3.7,845
15851868.0,1090.0,53,3.6,864
12498202.0,2149.0,90,3.7,845
15611528.0,2299.0,183,4.1,323
1866509.0,899.0,1602,4.0,702
15633156.0,2290.0,16,3.2,864
16125582.0,5999.0,4,3.5,548
16833792.0,1799.0,46,4.5,702
11627876.0,1399.0,18,4.0,167
12859120.0,2399.0,14,4.3,167
15634138.0,1890.0,8,4.2,864
12332750.0,1599.0,183,4.1,167
13905624.0,1999.0,894,3.6,76
12967812.0,1099.0,183,4.1,221
13843056.0,1599.0,85,4.4,720
15202868.0,2399.0,20,4.4,702
16331704.0,5999.0,9,5.0,548
18084482.0,1499.0,183,4.1,323
15632410.0,1290.0,18,4.4,864
17855308.0,1499.0,183,4.1,323
11631714.0,1499.0,7,4.7,221
15158394.0,799.0,362,4.1,702
15851444.0,2490.0,7,3.6,864
17538108.0,1849.0,183,4.1,845
15026846.0,1349.0,16,4.4,845
17511780.0,1799.0,7,5.0,720
17765812.0,3499.0,2,4.5,76
17469034.0,1699.0,183,4.1,76
13339506.0,2599.0,26,3.9,702
15844178.0,990.0,9,4.7,864
16863132.0,6999.0,13,4.2,548
15790508.0,2498.0,5,2.6,720
15852580.0,1290.0,183,4.1,864
15241584.0,999.0,2,3.0,167
15634238.0,1590.0,14,2.9,864
10604592.0,2299.0,62,3.9,720
14474360.0,549.0,99,4.7,845
14994712.0,3399.0,24,4.4,76
18305456.0,2299.0,7,3.6,323
11075860.0,2099.0,23,3.7,720
13515386.0,12497.0,6,4.5,548
17511654.0,999.0,25,4.4,720
15136566.0,1599.0,16,4.1,845
15634250.0,1490.0,21,3.4,864
14001092.0,999.0,5,4.2,167
15633414.0,990.0,12,3.9,864
16200858.0,1649.0,8,5.0,845
15991994.0,999.0,183,4.1,221
16477412.0,1699.0,10,4.6,167
16522912.0,2249.0,9,3.8,845
17231684.0,999.0,183,4.1,167
17775680.0,1599.0,183,4.1,167
12497032.0,1999.0,13,4.2,167
17074032.0,1499.0,19,4.8,702
17090710.0,3399.0,16,4.2,76
9452599.0,899.0,40,4.4,221
7241433.0,899.0,67,4.4,221
7241415.0,899.0,105,4.2,221
17844670.0,5999.0,183,4.1,548
7241410.0,899.0,18,3.9,221
12501464.0,1999.0,34,4.2,167
14955106.0,2599.0,417,4.4,702
17575906.0,1499.0,16,4.5,323
1791172.0,899.0,23,3.7,221
14955098.0,2599.0,460,4.4,702
15773240.0,2499.0,7,4.6,702
18606680.0,1990.0,183,4.1,864
14498234.0,899.0,104,4.4,720
19293792.0,2399.0,183,4.1,845
17662818.0,1099.0,183,4.1,221
19293776.0,2399.0,183,4.1,845
14955094.0,2599.0,325,4.5,702
15799304.0,1099.0,183,4.1,221
17240144.0,1699.0,6,3.8,720
18872544.0,1490.0,183,4.1,864
19293774.0,2399.0,183,4.1,845
15799298.0,1099.0,183,4.1,221
16234916.0,3499.0,36,3.9,76
17052894.0,4299.0,21,3.1,548
17465034.0,1999.0,12,4.9,323
18905328.0,1490.0,183,4.1,864
10847836.0,3299.0,22,4.6,845
15082206.0,990.0,22,3.6,864
15158648.0,1599.0,26,4.7,702
15851572.0,2090.0,17,4.1,864
16045368.0,5999.0,4,3.2,76
13133120.0,949.0,448,4.0,845
11659720.0,999.0,267,4.2,167
15504644.0,1490.0,21,4.4,864
15633904.0,890.0,17,3.4,864
18829044.0,2249.0,183,4.1,845
15851882.0,1590.0,38,2.7,864
17985656.0,1599.0,183,4.1,720
15082228.0,1490.0,27,4.0,864
18207268.0,799.0,183,4.1,221
19029736.0,6599.0,183,4.1,548
13995694.0,1599.0,585,3.9,76
15851520.0,1490.0,13,4.2,864
18207328.0,799.0,3,4.3,221
11659714.0,999.0,158,4.1,167
17442650.0,2099.0,183,4.1,845
18207322.0,799.0,183,4.1,221
14189882.0,2249.0,27,4.6,845
16833912.0,1899.0,36,4.6,702
18331850.0,1699.0,183,4.1,76
10435910.0,599.0,25,3.9,221
14122790.0,1399.0,70,3.8,76
15427324.0,1999.0,39,4.2,76
10428828.0,999.0,48,3.9,167
16103236.0,1690.0,183,4.1,864
17662886.0,599.0,183,4.1,221
14974274.0,899.0,9,3.9,845
16189356.0,5700.0,183,4.1,548
13237860.0,2699.0,337,4.3,76
11514822.0,899.0,5,5.0,221
10847838.0,3149.0,7,4.6,845
13000538.0,1699.0,15,4.5,720
15165384.0,1299.0,83,3.8,845
17231652.0,899.0,183,4.1,167
18110246.0,2099.0,13,4.1,720
14001078.0,899.0,183,4.1,167
14636554.0,4699.0,62,4.0,548
15852498.0,1690.0,183,4.1,864
15562206.0,1699.0,11,4.6,845
15953978.0,2649.0,30,4.4,845
17220628.0,2599.0,2,3.0,702
19171288.0,899.0,183,4.1,221
13905618.0,1599.0,656,4.0,76
14447488.0,899.0,183,4.1,221
16043950.0,1599.0,6,4.7,720
17220632.0,2499.0,183,4.1,702
17787820.0,1399.0,8,3.5,720
18135052.0,5999.0,5,3.2,548
18929182.0,590.0,183,4.1,864
16256324.0,1399.0,183,4.1,845
16902554.0,1299.0,27,4.4,702
15080364.0,2399.0,5,3.8,167
16262898.0,2190.0,183,4.1,864
17325498.0,9999.0,183,4.1,548
19148528.0,699.0,183,4.1,323
15158940.0,1399.0,36,4.1,702
17325492.0,9999.0,183,4.1,548
19276886.0,4999.0,183,4.1,548
1411010.0,449.0,6,2.8,221
18642972.0,1690.0,183,4.1,864
18787840.0,2499.0,183,4.1,845
16103206.0,1790.0,183,4.1,864
15602340.0,3899.0,183,4.1,548
13314982.0,1699.0,108,4.3,702
13905630.0,1599.0,592,3.6,76
16311070.0,5529.0,13,4.4,548
15851590.0,1390.0,28,4.5,864
11218670.0,4999.0,183,4.1,548
15633214.0,1690.0,11,2.8,864
15088956.0,1499.0,7,4.7,702
11396716.0,2499.0,38,3.6,702
15790686.0,1299.0,183,4.1,720
14850480.0,1899.0,183,4.1,702
15940114.0,1599.0,21,4.3,720
18652012.0,399.0,10,4.6,323
8206973.0,1799.0,183,4.1,845
15851456.0,1790.0,5,3.4,864
16569580.0,1149.0,50,4.2,845
17292370.0,3599.0,17,3.4,548
13181706.0,999.0,30,4.2,167
15088142.0,1590.0,18,4.5,864
16607290.0,2099.0,11,1.7,845
16836252.0,1999.0,183,4.1,702
17424006.0,1699.0,78,3.7,76
16961272.0,1299.0,10,3.6,702
11495572.0,3999.0,411,4.3,548
13238450.0,2299.0,611,3.8,76
14498200.0,999.0,147,4.5,720
15514560.0,2999.0,183,4.1,221
12288110.0,2099.0,27,3.9,720
14955096.0,2399.0,189,4.3,702
15514544.0,1499.0,5,3.8,221
17915806.0,999.0,183,4.1,167
11688404.0,1899.0,168,4.2,702
10607434.0,1599.0,27,4.1,720
19047410.0,999.0,183,4.1,702
15982494.0,1099.0,183,4.1,845
17744474.0,3599.0,183,4.1,76
18618780.0,1299.0,183,4.1,167
18652592.0,6999.0,183,4.1,221
18834764.0,2299.0,183,4.1,323
15428176.0,1999.0,8,3.2,845
18110478.0,2498.0,183,4.1,720
15633394.0,1990.0,183,4.1,864
15773366.0,2399.0,183,4.1,702
1411015.0,449.0,27,3.7,221
12289128.0,1699.0,183,4.1,845
14498146.0,1999.0,78,4.2,720
18614236.0,2999.0,183,4.1,323
12261662.0,1699.0,5,4.6,845
9920745.0,949.0,545,4.2,845
18542956.0,2190.0,5,5.0,864
14854916.0,1399.0,183,4.2,76
9791951.0,999.0,30,4.3,167
18542724.0,1890.0,183,4.1,864
17851660.0,1199.0,183,4.1,167
16945802.0,7299.0,183,4.1,76
17423960.0,1699.0,8,4.2,76
10891180.0,3299.0,13,3.8,845
15098898.0,6999.0,183,4.1,548
18656200.0,3999.0,183,4.1,548
15850624.0,1390.0,11,4.6,864
12336740.0,1599.0,183,4.1,167
16103252.0,2390.0,183,4.1,864
16187090.0,2499.0,183,4.1,702
10496658.0,999.0,15,4.0,167
16707392.0,3299.0,15,4.3,76
15089148.0,1599.0,22,3.8,702
14925560.0,1799.0,214,3.7,76
14955108.0,2399.0,206,4.2,702
15241532.0,1599.0,183,4.1,167
17189506.0,1799.0,183,4.1,167
13135238.0,1099.0,8,4.1,167
16814680.0,1099.0,44,4.2,845
17511746.0,1799.0,183,4.1,720
16427148.0,2699.0,183,4.1,167
10380849.0,999.0,9,3.8,845
17090216.0,3399.0,47,4.5,76
17640614.0,3299.0,183,4.1,702
15290884.0,1990.0,6,4.8,864
15514614.0,1499.0,183,4.1,221
16929834.0,5999.0,183,4.1,323
12668502.0,7999.0,15,4.1,548
18542846.0,1890.0,6,4.2,864
12336744.0,1599.0,10,3.6,167
15634554.0,1990.0,14,3.4,864
16991118.0,4199.0,38,4.2,76
18207372.0,1999.0,183,4.1,221
13334424.0,2799.0,64,3.9,702
16262820.0,2190.0,183,4.1,864
7241416.0,899.0,183,4.1,221
15202904.0,2199.0,107,4.4,702
18600648.0,1249.0,51,3.8,845
16349218.0,14950.0,183,4.1,548
15633678.0,1490.0,6,4.8,864
18638276.0,799.0,5,3.8,323
15633478.0,2290.0,20,3.9,864
17209144.0,749.0,183,4.1,845
6581971.0,1499.0,14,4.1,221
15633240.0,2290.0,183,4.1,864
17669482.0,5549.0,183,4.1,548
16945862.0,3599.0,183,4.1,76
17228742.0,5999.0,183,4.1,548
18135466.0,2999.0,23,4.0,548
19294016.0,2099.0,183,4.1,845
11990962.0,1999.0,177,4.3,702
15165380.0,1299.0,17,4.1,845
16331746.0,6999.0,5,4.6,548
8330207.0,799.0,1406,4.2,702
11990866.0,2499.0,52,4.5,702
15441240.0,2599.0,183,4.1,702
15454268.0,1049.0,6,4.2,845
13237998.0,3199.0,101,3.7,76
15441242.0,2699.0,183,4.1,702
16259340.0,2799.0,183,4.1,76
18671734.0,1299.0,183,4.1,167
13135178.0,1299.0,183,4.1,167
13955718.0,1599.0,4,3.2,167
15841450.0,1490.0,9,4.0,864
19267560.0,2499.0,183,4.1,167
12957506.0,1299.0,6,4.2,167
12154040.0,1499.0,138,4.4,323
15508760.0,2199.0,26,4.5,720
18867312.0,1590.0,183,4.1,864
18867406.0,1590.0,183,4.1,864
12750922.0,1399.0,8,4.0,167
